#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=18036, tid=22592
#
# JRE version: OpenJDK Runtime Environment Temurin-23+37 (23.0+37) (build 23+37)
# Java VM: OpenJDK 64-Bit Server VM Temurin-23+37 (23+37, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.programming.techie.notificationservice.NotificationServiceApplication

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1516)
Time: Mon Oct 21 09:33:15 2024 Maroc (heure d64 bit Build 22000 (10.0.22000.1516) elapsed time: 855456.908954 seconds (9d 21h 37m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000026461721180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22592, stack(0x000000ea9c700000,0x000000ea9c800000) (1024K)]


Current CompileTask:
C2:855456909 6920       4       org.springframework.core.ResolvableType::resolveType (151 bytes)
V  [jvm.dll+0x1ccabb]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x1ccabb]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x249bfc]  (no source info available)
V  [jvm.dll+0x1c8ea0]  (no source info available)
V  [jvm.dll+0x25a13e]  (no source info available)
V  [jvm.dll+0x25840a]  (no source info available)
V  [jvm.dll+0x3f4706]  (no source info available)
V  [jvm.dll+0x88026b]  (no source info available)
V  [jvm.dll+0x6e7475]  (no source info available)
C  [ucrtbase.dll+0x26c0c]  (no source info available)
...<more frames>...

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000264641d5c60, length=13, elements={
0x00000264617091f0, 0x000002646170ae70, 0x000002646170e380, 0x000002646170f5f0,
0x0000026461710460, 0x00000264617163d0, 0x0000026461721180, 0x0000026461723850,
0x000002644514e6a0, 0x000002644514f520, 0x0000026463f3ec70, 0x0000026463f3c510,
0x0000026463f3be80
}

Java Threads: ( => current thread )
  0x00000264617091f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=22568, stack(0x000000ea9c100000,0x000000ea9c200000) (1024K)]
  0x000002646170ae70 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22572, stack(0x000000ea9c200000,0x000000ea9c300000) (1024K)]
  0x000002646170e380 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=22576, stack(0x000000ea9c300000,0x000000ea9c400000) (1024K)]
  0x000002646170f5f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=22580, stack(0x000000ea9c400000,0x000000ea9c500000) (1024K)]
  0x0000026461710460 JavaThread "Service Thread"             daemon [_thread_blocked, id=22584, stack(0x000000ea9c500000,0x000000ea9c600000) (1024K)]
  0x00000264617163d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22588, stack(0x000000ea9c600000,0x000000ea9c700000) (1024K)]
=>0x0000026461721180 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=22592, stack(0x000000ea9c700000,0x000000ea9c800000) (1024K)]
  0x0000026461723850 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=22596, stack(0x000000ea9c800000,0x000000ea9c900000) (1024K)]
  0x000002644514e6a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22604, stack(0x000000ea9ca00000,0x000000ea9cb00000) (1024K)]
  0x000002644514f520 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=22608, stack(0x000000ea9cb00000,0x000000ea9cc00000) (1024K)]
  0x0000026463f3ec70 JavaThread "spring.cloud.inetutils"     daemon [_thread_blocked, id=22840, stack(0x000000ea9dd00000,0x000000ea9de00000) (1024K)]
  0x0000026463f3c510 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=22532, stack(0x000000ea9b900000,0x000000ea9ba00000) (1024K)]
  0x0000026463f3be80 JavaThread "notification-events.anonymous.oWr-aM0OQru0MoDphCyAcA-2"        [_thread_blocked, id=53276, stack(0x000000ea9b600000,0x000000ea9b700000) (1024K)]
Total: 13

Other Threads:
  0x00000264616f28d0 VMThread "VM Thread"                           [id=22564, stack(0x000000ea9c000000,0x000000ea9c100000) (1024K)]
  0x00000264616df380 WatcherThread "VM Periodic Task Thread"        [id=22560, stack(0x000000ea9bf00000,0x000000ea9c000000) (1024K)]
  0x0000026449531d30 WorkerThread "GC Thread#0"                     [id=22536, stack(0x000000ea9ba00000,0x000000ea9bb00000) (1024K)]
  0x00000264625cfef0 WorkerThread "GC Thread#1"                     [id=22632, stack(0x000000ea9cf00000,0x000000ea9d000000) (1024K)]
  0x00000264626126d0 WorkerThread "GC Thread#2"                     [id=22636, stack(0x000000ea9d000000,0x000000ea9d100000) (1024K)]
  0x0000026462613640 WorkerThread "GC Thread#3"                     [id=22640, stack(0x000000ea9d100000,0x000000ea9d200000) (1024K)]
  0x0000026462669ac0 WorkerThread "GC Thread#4"                     [id=22644, stack(0x000000ea9d200000,0x000000ea9d300000) (1024K)]
  0x000002646266a680 WorkerThread "GC Thread#5"                     [id=22648, stack(0x000000ea9d300000,0x000000ea9d400000) (1024K)]
  0x000002646266aa30 WorkerThread "GC Thread#6"                     [id=22652, stack(0x000000ea9d400000,0x000000ea9d500000) (1024K)]
  0x000002646266b1e0 WorkerThread "GC Thread#7"                     [id=22656, stack(0x000000ea9d500000,0x000000ea9d600000) (1024K)]
  0x00000264625b72e0 WorkerThread "GC Thread#8"                     [id=22764, stack(0x000000ea9d700000,0x000000ea9d800000) (1024K)]
  0x0000026462aff0d0 WorkerThread "GC Thread#9"                     [id=22768, stack(0x000000ea9d800000,0x000000ea9d900000) (1024K)]
  0x0000026462aff480 WorkerThread "GC Thread#10"                    [id=22772, stack(0x000000ea9d900000,0x000000ea9da00000) (1024K)]
  0x0000026462afd350 WorkerThread "GC Thread#11"                    [id=22800, stack(0x000000ea9d600000,0x000000ea9d700000) (1024K)]
  0x0000026462afde60 WorkerThread "GC Thread#12"                    [id=22804, stack(0x000000ea9da00000,0x000000ea9db00000) (1024K)]
  0x0000026449546fc0 ConcurrentGCThread "G1 Main Marker"            [id=22540, stack(0x000000ea9bb00000,0x000000ea9bc00000) (1024K)]
  0x0000026449547ad0 WorkerThread "G1 Conc#0"                       [id=22544, stack(0x000000ea9bc00000,0x000000ea9bd00000) (1024K)]
  0x0000026462afd700 WorkerThread "G1 Conc#1"                       [id=22808, stack(0x000000ea9db00000,0x000000ea9dc00000) (1024K)]
  0x0000026462afdab0 WorkerThread "G1 Conc#2"                       [id=22812, stack(0x000000ea9dc00000,0x000000ea9dd00000) (1024K)]
  0x00000264615ac420 ConcurrentGCThread "G1 Refine#0"               [id=22548, stack(0x000000ea9bd00000,0x000000ea9be00000) (1024K)]
  0x00000264615afc70 ConcurrentGCThread "G1 Service"                [id=22552, stack(0x000000ea9be00000,0x000000ea9bf00000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0  855457404 6920       4       org.springframework.core.ResolvableType::resolveType (151 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000083600000, size: 1994 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000026400000000-0x0000026400d70000-0x0000026400d70000), size 14090240, SharedBaseAddress: 0x0000026400000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000026401000000-0x0000026441000000, reserved size: 1073741824
Narrow klass base: 0x0000026400000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 10 size 36 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 7968M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1994M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 2041856K, committed 74752K, used 27829K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 43269K, committed 43840K, reserved 1114112K
  class space    used 5566K, committed 5824K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked |  0
|   1|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked |  0
|   2|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked |  0
|   3|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked |  0
|   4|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked |  0
|   5|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked |  0
|   6|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked |  0
|   7|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked |  0
|   8|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked |  0
|   9|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked |  0
|  10|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked |  0
|  11|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked |  0
|  12|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked |  0
|  13|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked |  0
|  14|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked |  0
|  15|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked |  0
|  16|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked |  0
|  17|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked |  0
|  18|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked |  0
|  19|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Untracked |  0
|  20|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked |  0
|  21|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked |  0
|  22|0x0000000084c00000, 0x0000000084cf2130, 0x0000000084d00000| 94%| O|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked |  0
|  23|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000| PB 0x0000000084d00000| Untracked |  0
|  24|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000| PB 0x0000000084e00000| Untracked |  0
|  25|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000| PB 0x0000000084f00000| Untracked |  0
|  26|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000| PB 0x0000000085000000| Untracked |  0
|  27|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000| PB 0x0000000085100000| Untracked |  0
|  28|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Untracked |  0
|  29|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Untracked |  0
|  30|0x0000000085400000, 0x000000008543b460, 0x0000000085500000| 23%| S|CS|TAMS 0x0000000085400000| PB 0x0000000085400000| Complete |  0
|  31|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| S|CS|TAMS 0x0000000085500000| PB 0x0000000085500000| Complete |  0
|  32|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000| PB 0x0000000085600000| Untracked |  0
|  33|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000| PB 0x0000000085700000| Untracked |  0
|  34|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000| PB 0x0000000085800000| Untracked |  0
|  35|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000| PB 0x0000000085900000| Untracked |  0
|  36|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000| PB 0x0000000085a00000| Untracked |  0
|  37|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000| PB 0x0000000085b00000| Untracked |  0
|  38|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000| PB 0x0000000085c00000| Untracked |  0
|  39|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000| PB 0x0000000085d00000| Untracked |  0
|  40|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000| PB 0x0000000085e00000| Untracked |  0
|  41|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000| PB 0x0000000085f00000| Untracked |  0
|  42|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000| PB 0x0000000086000000| Untracked |  0
|  43|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000| PB 0x0000000086100000| Untracked |  0
|  44|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000| PB 0x0000000086200000| Untracked |  0
|  45|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000| PB 0x0000000086300000| Untracked |  0
|  46|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000| PB 0x0000000086400000| Untracked |  0
|  47|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000| PB 0x0000000086500000| Untracked |  0
|  48|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000| PB 0x0000000086600000| Untracked |  0
|  49|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000| PB 0x0000000086700000| Untracked |  0
|  50|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000| PB 0x0000000086800000| Untracked |  0
|  51|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000| PB 0x0000000086900000| Untracked |  0
|  52|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000| PB 0x0000000086a00000| Untracked |  0
|  53|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000| PB 0x0000000086b00000| Untracked |  0
|  54|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000| PB 0x0000000086c00000| Untracked |  0
|  55|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000| PB 0x0000000086d00000| Untracked |  0
|  56|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000| PB 0x0000000086e00000| Untracked |  0
|  57|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000| PB 0x0000000086f00000| Untracked |  0
|  58|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000| PB 0x0000000087000000| Untracked |  0
|  59|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000| PB 0x0000000087100000| Untracked |  0
|  60|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000| PB 0x0000000087200000| Untracked |  0
|  61|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000| PB 0x0000000087300000| Untracked |  0
|  62|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000| PB 0x0000000087400000| Untracked |  0
|  63|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000| PB 0x0000000087500000| Untracked |  0
|  64|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000| PB 0x0000000087600000| Untracked |  0
|  71|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000| PB 0x0000000087d00000| Untracked |  0
|  72|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000| PB 0x0000000087e00000| Untracked |  0
|  73|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000| PB 0x0000000087f00000| Untracked |  0
|  74|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000| PB 0x0000000088000000| Untracked |  0
|  75|0x0000000088100000, 0x0000000088198210, 0x0000000088200000| 59%| E|  |TAMS 0x0000000088100000| PB 0x0000000088100000| Complete |  0
| 125|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| E|CS|TAMS 0x000000008b300000| PB 0x000000008b300000| Complete |  0
|1992|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked |  0
|1993|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked |  0

Card table byte_map: [0x000002645cff0000,0x000002645d3e0000] _byte_map_base: 0x000002645cbd5000

Marking Bits: (CMBitMap*) 0x0000026449532440
 Bits: [0x000002645d3e0000, 0x000002645f308000)

Polling page: 0x00000264470a0000

Metaspace:

Usage:
  Non-class:     36.82 MB used.
      Class:      5.44 MB used.
       Both:     42.26 MB used.

