version 2
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor
instanceKlass org/springframework/integration/support/management/IntegrationManagedResource
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/WebMvcEndpointHandlerMapping$WebMvcEndpointHandlerMappingRuntimeHints
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a401608400
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationScriptsRuntimeHints
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a401608000
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass org/springframework/data/rest/webmvc/BasePathAwareController
instanceKlass org/springframework/data/rest/webmvc/RepositoryRestController
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/FiltersMappingDescriptionProvider$FiltersMappingDescriptionProviderRuntimeHints
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/ServletsMappingDescriptionProvider$ServletsMappingDescriptionProviderRuntimeHints
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$DispatcherServletsMappingDescriptionProviderRuntimeHints
instanceKlass io/micrometer/common/lang/NonNullFields
instanceKlass io/micrometer/common/lang/NonNullApi
instanceKlass org/springframework/aot/hint/annotation/RegisterReflectionForBindingProcessor
instanceKlass org/springframework/integration/graph/IntegrationGraphRuntimeHints
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointDiscoverer$ControllerEndpointDiscovererRuntimeHints
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/WebEndpointDiscoverer$WebEndpointDiscovererRuntimeHints
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpointDiscoverer$ServletEndpointDiscovererRuntimeHints
instanceKlass org/springframework/boot/actuate/health/HealthEndpointWebExtensionRuntimeHints
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$AbstractWebMvcEndpointHandlerMappingRuntimeHints
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitialization
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/AnnotationDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitializationDetector
instanceKlass  @bci org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames detected (Lorg/springframework/boot/sql/init/dependency/DatabaseInitializerDetector;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames$$Lambda+0x000001a4015fe6d0
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayMigrationInitializer
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x000001a4015fe240
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 55 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x000001a4015fe000
instanceKlass org/springframework/boot/sql/init/dependency/BeansOfTypeDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDatabaseInitializerDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializerDetector
instanceKlass org/springframework/data/jpa/util/BeanDefinitionUtils$EntityManagerFactoryBeanDefinition
instanceKlass org/springframework/data/jpa/util/BeanDefinitionUtils
instanceKlass jdk/internal/util/ByteArrayLittleEndian
instanceKlass jdk/internal/util/HexDigits
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor enhanceConfigurationClasses (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 499 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001a4015f9828
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4015fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4015fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4015fc000
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$2
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$6
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 39 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001a4015f7ab0
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass  @bci org/springframework/cglib/reflect/FastClassEmitter emitIndexBySignature (Ljava/util/List;)V 11 <appendix> argL0 ; # org/springframework/cglib/reflect/FastClassEmitter$$Lambda+0x000001a4015f7410
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass org/springframework/expression/spel/support/SimpleEvaluationContext
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration$HandlerMappingIntrospectorCachFilterFactoryBean
instanceKlass org/springframework/security/web/access/HandlerMappingIntrospectorRequestTransformer
instanceKlass org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer
instanceKlass  @bci org/springframework/integration/config/MessagingAnnotationBeanPostProcessor obtainMessagingAnnotations (Ljava/util/Set;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/String;)Ljava/util/List; 111 <appendix> argL0 ; # org/springframework/integration/config/MessagingAnnotationBeanPostProcessor$$Lambda+0x000001a4015f3d98
instanceKlass org/springframework/integration/annotation/EndpointId
instanceKlass  @bci org/springframework/integration/config/MessagingAnnotationBeanPostProcessor obtainMessagingAnnotations (Ljava/util/Set;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/String;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # org/springframework/integration/config/MessagingAnnotationBeanPostProcessor$$Lambda+0x000001a4015f3960
instanceKlass  @bci org/springframework/integration/config/MessagingAnnotationBeanPostProcessor obtainMessagingAnnotations (Ljava/util/Set;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/String;)Ljava/util/List; 78 <appendix> member <vmtarget> ; # org/springframework/integration/config/MessagingAnnotationBeanPostProcessor$$Lambda+0x000001a4015f3718
instanceKlass  @bci org/springframework/integration/config/MessagingAnnotationBeanPostProcessor obtainMessagingAnnotations (Ljava/util/Set;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/String;)Ljava/util/List; 66 <appendix> argL0 ; # org/springframework/integration/config/MessagingAnnotationBeanPostProcessor$$Lambda+0x000001a4015f32c8
instanceKlass  @bci org/springframework/integration/config/MessagingAnnotationBeanPostProcessor obtainMessagingAnnotations (Ljava/util/Set;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/String;)Ljava/util/List; 56 <appendix> argL0 ; # org/springframework/integration/config/MessagingAnnotationBeanPostProcessor$$Lambda+0x000001a4015f3088
instanceKlass  @bci org/springframework/integration/config/MessagingAnnotationBeanPostProcessor obtainMessagingAnnotations (Ljava/util/Set;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/String;)Ljava/util/List; 46 <appendix> member <vmtarget> ; # org/springframework/integration/config/MessagingAnnotationBeanPostProcessor$$Lambda+0x000001a4015f2e30
instanceKlass  @bci org/springframework/integration/config/MessagingAnnotationPostProcessor postProcessBeanDefinitionRegistry (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 247 <appendix> member <vmtarget> ; # org/springframework/integration/config/MessagingAnnotationPostProcessor$$Lambda+0x000001a4015f2bf8
instanceKlass  @bci org/springframework/integration/config/MessagingAnnotationPostProcessor postProcessBeanDefinitionRegistry (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 236 <appendix> member <vmtarget> ; # org/springframework/integration/config/MessagingAnnotationPostProcessor$$Lambda+0x000001a4015f29b0
instanceKlass  @bci org/springframework/integration/config/MessagingAnnotationPostProcessor postProcessBeanDefinitionRegistry (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 219 <appendix> member <vmtarget> ; # org/springframework/integration/config/MessagingAnnotationPostProcessor$$Lambda+0x000001a4015f2758
instanceKlass org/springframework/integration/annotation/BridgeTo
instanceKlass org/springframework/integration/annotation/BridgeFrom
instanceKlass org/springframework/integration/annotation/InboundChannelAdapter
instanceKlass org/springframework/integration/aggregator/MessageGroupProcessor
instanceKlass org/springframework/integration/store/MessageGroupStore
instanceKlass org/springframework/integration/store/BasicMessageGroupStore
instanceKlass org/springframework/integration/aggregator/CorrelationStrategy
instanceKlass org/springframework/integration/aggregator/ReleaseStrategy
instanceKlass org/springframework/integration/annotation/Aggregator
instanceKlass org/springframework/integration/annotation/Splitter
instanceKlass org/springframework/integration/annotation/ServiceActivator
instanceKlass org/springframework/integration/transformer/Transformer
instanceKlass org/springframework/integration/annotation/Transformer
instanceKlass org/springframework/integration/support/management/MappingMessageRouterManagement
instanceKlass org/springframework/integration/router/MessageRouter
instanceKlass org/springframework/integration/annotation/Router
instanceKlass org/springframework/integration/handler/PostProcessingMessageHandler
instanceKlass org/springframework/integration/handler/DiscardingMessageHandler
instanceKlass org/springframework/integration/handler/HeaderPropagationAware
instanceKlass org/springframework/integration/core/MessageProducer
instanceKlass org/springframework/integration/core/MessageSelector
instanceKlass org/springframework/integration/endpoint/IntegrationConsumer
instanceKlass org/springframework/integration/support/management/ManageableSmartLifecycle
instanceKlass org/springframework/integration/config/AbstractMethodAnnotationPostProcessor
instanceKlass org/springframework/integration/annotation/Filter
instanceKlass org/springframework/integration/dsl/context/StandardIntegrationFlowContext
instanceKlass org/springframework/integration/annotation/IdempotentReceiver
instanceKlass org/springframework/integration/handler/advice/HandleMessageAdvice
instanceKlass org/springframework/context/support/ConversionServiceFactoryBean
instanceKlass org/springframework/integration/config/ConverterRegistrar
instanceKlass org/springframework/integration/config/GlobalChannelInterceptor
instanceKlass org/springframework/integration/dsl/BaseIntegrationFlowDefinition$ReplyProducerCleaner
instanceKlass org/springframework/integration/dsl/context/IntegrationFlowContext
instanceKlass org/springframework/integration/dsl/context/IntegrationFlowBeanPostProcessor
instanceKlass org/springframework/integration/dsl/context/DslIntegrationConfigurationInitializer
instanceKlass org/springframework/integration/config/IdempotentReceiverAutoProxyCreatorInitializer
instanceKlass org/springframework/integration/config/IntegrationConverterInitializer
instanceKlass org/springframework/integration/config/GlobalChannelInterceptorInitializer
instanceKlass org/springframework/integration/jmx/config/MBeanExporterHelper
instanceKlass org/springframework/integration/jmx/config/JmxIntegrationConfigurationInitializer
instanceKlass org/springframework/integration/config/IntegrationConfigurationInitializer
instanceKlass org/springframework/integration/config/IntegrationConfigurationReport
instanceKlass org/springframework/messaging/handler/annotation/support/DefaultMessageHandlerMethodFactory
instanceKlass org/springframework/integration/support/converter/DefaultDatatypeChannelMessageConverter
instanceKlass org/springframework/integration/config/GlobalChannelInterceptorProcessor
instanceKlass org/springframework/integration/support/management/ManageableLifecycle
instanceKlass org/springframework/integration/support/channel/HeaderChannelRegistry
instanceKlass  @bci org/springframework/integration/config/DefaultConfiguringBeanFactoryPostProcessor registerHeaderChannelRegistry ()V 18 <appendix> argL0 ; # org/springframework/integration/config/DefaultConfiguringBeanFactoryPostProcessor$$Lambda+0x000001a4015e0708
instanceKlass org/springframework/integration/support/DefaultMessageBuilderFactory
instanceKlass org/springframework/integration/support/MessageBuilderFactory
instanceKlass org/springframework/integration/support/SmartLifecycleRoleController
instanceKlass org/springframework/integration/config/SpelFunctionFactoryBean
instanceKlass org/springframework/integration/json/JsonPathUtils
instanceKlass org/springframework/integration/config/IdGeneratorConfigurer
instanceKlass org/springframework/integration/config/AbstractEvaluationContextFactoryBean
instanceKlass org/springframework/integration/config/ConsumerEndpointFactoryBean
instanceKlass org/springframework/integration/context/Orderable
instanceKlass org/springframework/integration/context/IntegrationObjectSupport
instanceKlass org/springframework/integration/context/ExpressionCapable
instanceKlass org/springframework/integration/support/management/TrackableComponent
instanceKlass org/springframework/integration/support/management/SubscribableChannelManagement
instanceKlass org/springframework/integration/channel/ExecutorChannelInterceptorAware
instanceKlass org/springframework/messaging/support/InterceptableChannel
instanceKlass org/springframework/integration/channel/BroadcastCapableChannel
instanceKlass org/springframework/messaging/SubscribableChannel
instanceKlass  @bci org/springframework/integration/config/DefaultConfiguringBeanFactoryPostProcessor registerErrorChannel ()V 17 <appendix> argL0 ; # org/springframework/integration/config/DefaultConfiguringBeanFactoryPostProcessor$$Lambda+0x000001a4015da840
instanceKlass org/springframework/integration/channel/NullChannel
instanceKlass org/springframework/integration/IntegrationPattern
instanceKlass org/springframework/integration/support/management/IntegrationManagement
instanceKlass org/springframework/integration/support/context/NamedComponent
instanceKlass org/springframework/messaging/PollableChannel
instanceKlass org/springframework/messaging/MessageChannel
instanceKlass org/springframework/integration/core/ErrorMessagePublisher
instanceKlass org/springframework/integration/support/channel/BeanFactoryChannelResolver
instanceKlass org/springframework/messaging/core/DestinationResolver
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration$1
instanceKlass com/jayway/jsonpath/JsonPath
instanceKlass org/springframework/core/log/LogAccessor
instanceKlass org/springframework/cloud/context/scope/StandardScopeCache
instanceKlass org/springframework/cloud/context/scope/GenericScope$BeanLifecycleWrapperCache
instanceKlass org/springframework/cloud/context/scope/ScopeCache
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$SameManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/security/servlet/SecurityRequestMatchersManagementContextConfiguration
instanceKlass org/springframework/web/cors/CorsConfiguration
instanceKlass org/springframework/cloud/stream/config/BindingProperties
instanceKlass org/springframework/cloud/stream/binder/ConsumerProperties
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
instanceKlass org/springframework/amqp/rabbit/listener/RabbitListenerEndpoint
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass jakarta/persistence/PersistenceContexts
