version 2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/boot/beanvalidation/ActivationContext
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/ResourceStreamLocator
instanceKlass org/hibernate/boot/ResourceLocator
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081696800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081696400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081696000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081695c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081695800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081695400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081695000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081694c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000029081694800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029081694400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029081694000
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/bytecode/spi/ClassTransformer
instanceKlass jakarta/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda+0x000002908168db90
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
# instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x000002908168c6f0
# instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x000002908168c4c8
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x0000029081687b90
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x0000029081687978
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x00000290816874f0
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000029081686c78
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 8 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000029081686a68
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties ()Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000029081686448
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081685c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081685800
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081685400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081685000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081684c00
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 34 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x0000029081682d30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081684800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081684400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081684000
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x000002908167b258
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x000002908167ac68
instanceKlass org/springframework/boot/jdbc/metadata/CompositeDataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002908167d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002908167d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002908167d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002908167cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002908167c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002908167c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002908167c000
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x0000029081679d28
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass java/sql/Connection
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000029081678b18
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection getEmbeddedDatabaseConnection (Ljava/lang/String;)Lorg/springframework/boot/jdbc/EmbeddedDatabaseConnection; 26 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda+0x0000029081678490
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/DataSourceProperties determineDriverClassName ()Ljava/lang/String; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$$Lambda+0x0000029081678278
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass org/springframework/jdbc/core/ConnectionCallback
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000029081676dc8
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 130 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000029081676bb0
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer removeServiceConnectors ()V 2 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000029081675500
instanceKlass io/micrometer/observation/transport/ResponseContext
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029081671c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081671800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081671400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081671000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081670c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081670800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081670400
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass jakarta/servlet/HttpConstraintElement
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass jakarta/servlet/GenericFilter
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000290812f5c68
instanceKlass  @bci org/apache/tomcat/websocket/server/WsWriteTimeout <init> ()V 9 <appendix> argL0 ; # org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda+0x000002908166e3f0
instanceKlass  @cpi org/apache/tomcat/websocket/server/WsWriteTimeout 136 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029081670000
instanceKlass java/nio/channels/CompletionHandler
instanceKlass jakarta/websocket/SendHandler
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass jakarta/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass jakarta/websocket/CloseReason
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/Session
instanceKlass jakarta/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar onStartup (Ljakarta/servlet/ServletContext;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar$$Lambda+0x000002908166a240
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 72 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000029081668dc0
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081665400
instanceKlass jakarta/servlet/FilterChain
instanceKlass jakarta/servlet/FilterConfig
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/util/Set;)Ljava/util/List; 123 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x00000290816670b0
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpoint
